[API Trapper      (779c:1384)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (67b8:10a4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (76f8: a30)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:7648)] Load Network Traffic Analyzers:
[Network Analyzer (67b8:7648)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (67b8:7648)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (67b8:7648)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (67b8:7648)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (67b8:7648)]     Analyzer Module: local_server (value=)
[Network Analyzer (67b8:7648)] ------------------------------------------------------------------------------------------
[Network Analyzer (67b8:63c4)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Establish Listener @ 127.0.0.1:55010
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 127.0.0.1:55010   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (4c78:6730)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Net An. Error    (67b8:1bd8)] SSLAccept(ssl_id = 2011497729696 = 000001D4569B8EA0) Failed, ctx = 000001D45695A050, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0)::reason(5)
" 
[Net An. Error    (67b8:1f20)]   (Sid:  5) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (67b8:3f74)] SSLAccept(ssl_id = 2011497752016 = 000001D4569BE5D0) Failed, ctx = 000001D45695A050, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0)::reason(5)
" 
[Net An. Error    (67b8:1bd8)]   (Sid:  6) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (67b8:3f74)]   (Sid:  4) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  4) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid:  5) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid:  6) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid=  9)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 10)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 11)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 12)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:2d34)]   (Sid:  9) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:60c8)]   (Sid:  8) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 3 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:57a4)]   (Sid: 12) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:7148)]   (Sid: 11) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:1114)]   (Sid: 10) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 13)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 172.64.41.4:443   (Service=)  (Sid= 14)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 14) Connection Terminated (by Client)
[Net An. Error    (67b8:7148)] SSLAccept(ssl_id = 2011498514320 = 000001D456A78790) Failed, ctx = 000001D45695A050, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Net An. Error    (67b8:57a4)] SSLAccept(ssl_id = 2011497774336 = 000001D4569C3D00) Failed, ctx = 000001D45695A050, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Net An. Error    (67b8:60c8)] SSLAccept(ssl_id = 2011497781776 = 000001D4569C5A10) Failed, ctx = 000001D45695A050, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (67b8:7148)]   (Sid: 11) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (67b8:57a4)]   (Sid: 12) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (67b8:60c8)]   (Sid:  8) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  8) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid: 11) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid: 12) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:825c)]   (Sid: 13) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (67b8:1114)] SSLAccept(ssl_id = 2011498521760 = 000001D456A7A4A0) Failed, ctx = 000001D45695A050, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Net An. Error    (67b8:825c)] SSLAccept(ssl_id = 2011498506880 = 000001D456A76A80) Failed, ctx = 000001D45695A050, err = "TLSv1.3 early data", err code = 5, err msg= "error:00000005:lib(0)::reason(5)
" 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (67b8:1114)]   (Sid: 10) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (67b8:825c)]   (Sid: 13) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid: 10) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid: 13) Connection Terminated (by Client)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:2d34)]   (Sid:  9) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 15)  PROXIED!
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 34.120.208.123:443   (Service=)  (Sid= 16)  PROXIED!
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 17)  PROXIED!
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 18)  PROXIED!
[Network Analyzer (67b8:7648)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:7648)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 19)  PROXIED!
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (67b8:1b60)]   (Sid: 16) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (67b8:6134)]   (Sid: 15) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (67b8:63c4)]   (Sid:  2) Client -> Server @ : 1 bytes 
