[API Trapper      (7eec:2dd4)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (55b8:8194)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[API Trapper      (8f00:8274)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\crashhelper.exe
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:823c)] Load Network Traffic Analyzers:
[Network Analyzer (55b8:823c)]     Analyzer Module: WPLUS (value=)
[Network Analyzer (55b8:823c)]     Analyzer Module: WebBase (value=GetHttpProtocolAnalyzer:api_http_filter_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: api_http_filter_x64.dll @ GetHttpProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     + Interception Auditors: WinInetWplusInterceptionAudit:api_http_filter_x64.dll
[Network Analyzer (55b8:823c)]     Analyzer Module: QTWeb (value=GetWebSocketProtocolAnalyzer:WebSocketAnalyzer_x64.dll)
[Network Analyzer (55b8:823c)]     + Network Analyzer: WebSocketAnalyzer_x64.dll @ GetWebSocketProtocolAnalyzer Loaded!
[Network Analyzer (55b8:823c)]     Analyzer Module: local_server (value=)
[Network Analyzer (55b8:823c)] ------------------------------------------------------------------------------------------
[Network Analyzer (55b8:2808)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Establish Listener @ 127.0.0.1:19056
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 127.0.0.1:19056   (Service=)  (Sid=  2)  PROXIED!
[API Trapper      (83f0: 4d8)] Recording in 64-bit mode: C:\Program Files\Mozilla Firefox\firefox.exe
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 34.107.243.93:443   (Service=)  (Sid= 22)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:6b84)]   (Sid: 17) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.2, ciphers:ECDHE-RSA-AES128-GCM-SHA256)
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 23)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 24)  PROXIED!
[Web Request      (55b8:2808)] "GET /canonical.html"   
[Network Analyzer (55b8:2808)]   (Sid:  3) Client -> Server @ : 303 bytes (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /v1/buckets/main/collections/ms-language-packs/records/cfr-v1-en-US"   
[Network Analyzer (55b8:2808)]   (Sid: 12) Client -> Server @ : 477 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  3) Server -> Client : 298 bytes  (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /success.txt?ipv4"   
[Network Analyzer (55b8:2808)]   (Sid: 21) Client -> Server @ : 320 bytes (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 12) Server -> Client : 343 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 21) Server -> Client : 216 bytes  (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:7d1c)]   (Sid: 13) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:1580)]   (Sid: 22) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 25)  PROXIED!
[Net An. Error    (55b8:5b78)] SSLAccept(ssl_id = 2492791993008 = 0000024465FB32B0) Failed, ctx = 0000024465EB73A0, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000412:SSL routines::sslv3 alert bad certificate
" 
[Net An. Error    (55b8:56f4)] SSLAccept(ssl_id = 2492792091520 = 0000024465FCB380) Failed, ctx = 0000024465EB73A0, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000412:SSL routines::sslv3 alert bad certificate
" 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (55b8:5b78)]   (Sid: 14) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (55b8:56f4)]   (Sid: 15) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (55b8:90b0)] SSLAccept(ssl_id = 2492792415584 = 000002446601A560) Failed, ctx = 0000024465EB73A0, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000412:SSL routines::sslv3 alert bad certificate
" 
[Net An. Error    (55b8:4e34)] SSLAccept(ssl_id = 2492792408144 = 0000024466018850) Failed, ctx = 0000024465EB73A0, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000412:SSL routines::sslv3 alert bad certificate
" 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (55b8:90b0)]   (Sid: 20) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (55b8:4e34)]   (Sid: 19) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  9) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 15) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid: 14) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid: 17) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid: 19) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid: 20) Connection Terminated (by Client)
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 173.194.208.94:80   (Service=)  (Sid= 26)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:7434)]   (Sid: 24) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Web Request      (55b8:2808)] "GET /v1/buckets/main/collections/quicksuggest-other/changeset?_expected=0&_since=%221764918213773%22"   
[Network Analyzer (55b8:2808)]   (Sid: 13) Client -> Server @ : 492 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:4784)]   (Sid: 23) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 13) Server -> Client : 817 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 13) Server -> Client : 861 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 21) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 173.194.208.94:80   (Service=)  (Sid= 27)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /s/we1/HDc"   
[Network Analyzer (55b8:2808)]   (Sid: 26) Client -> Server @ : 443 bytes (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 26) Server -> Client : 632 bytes  (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:90e4)]   (Sid: 25) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 151.101.113.91:443   (Service=)  (Sid= 28)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "POST /s/we1/HDc"   
[Network Analyzer (55b8:2808)]   (Sid: 27) Client -> Server @ : 443 bytes (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:823c)] Address lookup for Peter = 192.168.1.96
[Network Analyzer (55b8:823c)] Request Connection: Remote Server @ 162.159.61.4:443   (Service=)  (Sid= 29)  PROXIED!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 27) Server -> Client : 632 bytes  (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (55b8:2808)] "GET /css/main.min.css"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 441 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 14219 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:8f50)]   (Sid: 28) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:4970)]   (Sid: 16) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Net An. Error    (55b8: eb4)] SSLAccept(ssl_id = 2492792385824 = 0000024466013120) Failed, ctx = 0000024466037B10, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Net An. Error    (55b8:7434)] SSLAccept(ssl_id = 2492793071888 = 00000244660BA910) Failed, ctx = 0000024465E5EC60, err = "error", err code = 1, err msg= "error:00000001:lib(0)::reason(1)
error:0A000126:SSL routines::unexpected eof while reading
" 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (55b8: eb4)]   (Sid: 18) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Net An. Error    (55b8:7434)]   (Sid: 24) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 18) Connection Terminated (by Client)
[Network Analyzer (55b8:8f50)]   (Sid: 28) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid: 24) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8: ba8)]   (Sid: 29) Negotiate Proxy -> Server SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_256_GCM_SHA384)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (55b8:4784)] SSLAccept(ssl_id = 2492793079328 = 00000244660BC620) Failed, ctx = 0000024465EB73A0, err = "SSLv3/TLS write session ticket", err code = 5, err msg= "error:00000005:lib(0)::reason(5)
" 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Net An. Error    (55b8:4784)]   (Sid: 23) Negotiate Client -> Proxy SSL Handshake Failed!!!
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 23) Connection Terminated (by Client)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:90e4)]   (Sid: 25) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 2 bytes 
[Web Request      (55b8:2808)] "GET /vendor/requirejs/require.js"   
[Network Analyzer (55b8:2808)]   (Sid:  7) Client -> Server @ : 423 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Web Request      (55b8:2808)] "GET /v4/threatListUpdates:fetch?$ct=application/x-protobuf&key=AIzaSyC7jsptDS3am4tPx4r3nxis7IMjBc5Dovo&$httpMethod=POST&$req=ChUKE25hdmNsaWVudC1hdXRvLWZmb3gaJwgFEAEaGwoNCAUQBhgBIgMwMDEwARDrlR4aAhgKzW7icCICIAIoARonCAEQARobCg0IARAGGAEiAzAwMTABENK8ExoCGAoyvyPDIgIgAigBGicIAxABGhsKDQgDEAYYASIDMDAxMAEQ-LQTGgIYClwncwwiAiACKAEaJwgHEAEaGwoNCAcQBhgBIgMwMDEwARDcwBMaAhgKrAnj0yICIAIoARolCAkQARoZCg0ICRAGGAEiAzAwMTABECQaAhgK80oTOSICIAIoAQ=="   
[Network Analyzer (55b8:2808)]   (Sid: 16) Client -> Server @ : 836 bytes (SSL)(Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid: 16) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:1580)]   (Sid: 22) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 16384 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 16) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid:  7) Server -> Client : 5102 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 16) Server -> Client : 1390 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 16) Server -> Client : 944 bytes (SSL) (Service=HTTP)
[Network Analyzer (55b8:2808)]   (Sid: 16) Connection Terminated (by Server)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
[Network Analyzer (55b8: ba8)]   (Sid: 29) Negotiate Client -> Proxy SSL Handshake (ssl:TLSv1.3, ciphers:TLS_AES_128_GCM_SHA256)
[Network Analyzer (55b8:2808)]   (Sid:  2) Client -> Server @ : 1 bytes 
